chunk_id,year,heading,text,label
1f48bbf4d2dfa488,2017,Give back,We value giving back to the community just as much as we value the products we create. We match Googlers’ charitable donations and add donations for hours Googlers work as volunteers.,benefits_perks
6354369022eb470d,2010,Learn more about …,"To all recruitment agencies: Google does not accept agency resumes. Please do not forward resumes to our jobs alias, Google employees or any other company location. Google is not responsible for any fees related to unsolicited resumes. Google is an equal opportunity employer. Employment here is based solely upon one’s individual merit and qualifications directly related to professional competence. We don’t discriminate on the basis of race, color, religion, national origin, ancestry, pregnancy status, sex, age, marital status, disability, medical condition, sexual orientation, gender identity, or any other characteristics protected by law. We will also make all reasonable accommodations to meet our obligations under the Americans with Disabilities Act (ADA) and state disability laws.",legal_boilerplate
23413d78c57db2f2,2007,,"Can one conversation change the world? Quick and direct access to information can deliver news from abroad, encourage a child's curiosity, and reunite long-lost friends. It can also produce ideas that transform how people live their lives. At Google, our strategy is simple: we hire great people and encourage them to make their dreams a reality. We believe in hard work, a fun atmosphere, and the sort of creativity that only comes about when talented people from diverse backgrounds approach problems from varying perspectives. Googlers have been Olympic athletes and Jeopardy champions; professional chefs and independent film makers. And whether you work at our headquarters in Mountain View, California, or in any of our locations around the world, we think you'll find Google a place where you can aspire to outsized accomplishments. There's still so much for us to dream and do. Find an opening in the U.S. (view our internati By Searching U.S. Openings (e.g. Engineer ""Software QA"") Life at Google Google offers the freedom of a startup with the stability of a large, profitable and growing company. Our most valuable resource is our people: energetic, innovative thinkers who care equally about doing great work and developing a culture that's great for all our employees. • What's it like to work at Google? • Benefits of working at Google • The engineer's life at Google and what we do . • Information for students What's going on at Google? • Google recognized by Fortune Magazine among 100 Best Companies to Work For • Google announces partnership with Teach for America. • Google Anita Borg Scholarship accepting US and Europe applications until January 2007. • Google selected by U.S. undergraduate and MBA students as an ideal employer in 2006 Universum Survey . • Google Ireland recognized among Best Companies to Work For . • Check our Google Blog or subscribe to the Google Friends newsletter . To all recruitment agencies: Google does not accept agency resumes. Please do not forward resumes to our jobs alias, Google employees or any other company location. Google is not responsible for any fees related to unsolicited resumes.",mission_brand
0f5ba6b94a33296c,2024,Platforms & Ecosystems,Work on our innovative software products that have an impact on people’s lives across the world.,job_listing
629afb5b5144b50b,2012,Teams and Roles,"Interested in joining us, but not sure where to start? We’ve got you covered. Check out our teams and roles to learn more about opportunities to do cool stuff that matters. Still a student? This way to our student site .",process_logistics
c19ed14501ab7bd4,2012,Product management,"We’re responsible for guiding products throughout the execution cycle, focusing specifically on analyzing, positioning, packaging, promoting and tailoring our solutions to all the markets where Google does business.",job_listing
9b9df9b2656b3663,2012,Engineering operations,"Engineers tackle such challenges as building a highly scalable computing infrastructure, novel storage systems, innovative user experiences, or the next big application that will change the world.",job_listing
8c8d3ba81af6eb4f,2011,Finance,"Here in Google Finance, we focus on developing global processes, providing financial analysis, and managing financial operations so that Google remains a vibrant and healthy enterprise.",job_listing
6ee7e477778850bb,2024,Consumer Hardware,Design and build the systems that are the heart of the world's largest and most powerful computing infrastructure and products.,job_listing
86df64683254c612,2010,Let’s work together.,"At Google, we understand that our worldwide success results from our globally diverse workforce. In every Google office, you will find challenging projects and smart people with potential to change the world. Googlers relish the freedom to create the next generation of web technologies in an environment designed to foster collaboration, creativity, health, and happiness. What’s it like to work at Google ?",mission_brand
c2e6c8d7846732e2,2019,Product Marketing Manager,"Create and execute innovative marketing strategies that drive awareness, engagement and product adoption.",job_listing
6b07eefa4070f14b,2025,Our locations,"Large or small, each one of our offices is designed to inspire innovation, big ideas, and community.",mission_brand
59786296b8dafa66,2015,Need for speed: How Matt helped Google Fiber upgrade internet service,"At Google, speed is key. Business analysts and engineers alike create solutions at an incredible ...",mission_brand
be848cb87084d566,2009,Collaboration is key,"See why we are one of the top 100 places to work. Read the Fortune article (PDF). To all recruitment agencies: Google does not accept agency resumes. Please do not forward resumes to our jobs alias, Google employees or any other company location. Google is not responsible for any fees related to unsolicited resumes. Google is an equal opportunity employer. Employment here is based solely upon one’s individual merit and qualifications directly related to professional competence. We don’t discriminate on the basis of race, color, religion, national origin, ancestry, pregnancy status, sex, age, marital status, disability, medical condition, sexual orientation, gender identity, or any other characteristics protected by law. We will also make all reasonable accommodations to meet our obligations under the Americans with Disabilities Act (ADA) and state disability laws.",legal_boilerplate
aed78fd4c58bb1aa,2016,People,"Find, grow, and support the people who make Google great.",job_listing
75cdf63dd6987294,2014,Need for speed: How Matt helped Google Fiber upgrade internet service,"At Google, speed is key. Business analysts and engineers alike create solutions at an incredible ...",mission_brand
9703b8f8421aa661,2007,,"Enjoy what you do, where you do it, and the people you do it with. What is it that you really want to do? Your master plan, not just your 5-year plan. At Google, our strategy is simple: we hire great people and support them in turning their aspirations into reality. We work hard here, and play here, and dream here. Googlers are bright, passionate people with diverse backgrounds, coming together to create a unique culture. One where the open exchange of ideas is encouraged and thinking beyond the norm is expected, no matter what position you happen to hold. Working at Google is as much a mindset as it is a job. What's it like to work at Google? Find out now . Search openings At Google, our strategy is simple: we hire great people and encourage them to make their dreams a reality. Search U.S. openings (e.g. Engineer ""Software QA"")",mission_brand
6b9c0a5fb45d299a,2007,,"Can one conversation change the world? Quick and direct access to information can deliver news from abroad, encourage a child's curiosity, and reunite long-lost friends. It can also produce ideas that transform how people live their lives. At Google, our strategy is simple: we hire great people and encourage them to make their dreams a reality. We believe in hard work, a fun atmosphere, and the sort of creativity that only comes about when talented people from diverse backgrounds approach problems from varying perspectives. Googlers have been Olympic athletes and Jeopardy champions; professional chefs and independent film makers. And whether you work at our headquarters in Mountain View, California, or in any of our locations around the world, we think you'll find Google a place where you can aspire to outsized accomplishments. There's still so much for us to dream and do. Find an opening in the U.S. ( Internati By Searching U.S. Openings (e.g. Engineer ""Software QA"") Life at Google Google offers the freedom of a startup with the stability of a large, profitable and growing company. Our most valuable resource is our people: energetic, innovative thinkers who care equally about doing great work and developing a culture that's great for all our employees. • What's it like to work at Google ? • Benefits of working at Google • Google celebrates diversity • The engineer's life at Google and what we do . • Information for students What's going on at Google? • Google recognized by Fortune Magazine among 100 Best Companies to Work For • Google announces partnership with Teach for America. • Google selected by U.S. undergraduate and MBA students as an ideal employer in 2006 Universum Survey . • Check our Google Blog or subscribe to the Google Friends newsletter . To all recruitment agencies: Google does not accept agency resumes. Please do not forward resumes to our jobs alias, Google employees or any other company location. Google is not responsible for any fees related to unsolicited resumes.",mission_brand
a0095690a14f8940,2009,Learn more about …,"To all recruitment agencies: Google does not accept agency resumes. Please do not forward resumes to our jobs alias, Google employees or any other company location. Google is not responsible for any fees related to unsolicited resumes. Google is an equal opportunity employer. Employment here is based solely upon one’s individual merit and qualifications directly related to professional competence. We don’t discriminate on the basis of race, color, religion, national origin, ancestry, pregnancy status, sex, age, marital status, disability, medical condition, sexual orientation, gender identity, or any other characteristics protected by law. We will also make all reasonable accommodations to meet our obligations under the Americans with Disabilities Act (ADA) and state disability laws.",legal_boilerplate
f7518a110b99eb43,2012,Advertising & Enterprise Sales,"Google’s Sales team is devoted to finding relevant solutions that meet our clients' changing advertising needs. We are dedicated to expanding and supporting the company’s global base of advertisers, publishers, and users in more than 40 languages, and providing the highest levels of service.",job_listing
571f5da0382b3f70,2012,Human resources,"Google’s HR team – which we call People Operations – is focused on working closely with our management teams to attract, hire, develop, and reward talented people.",job_listing
3cc2974bda0f3a20,2015,Going green for good,We want people to feel good about using Google products. One way we try to ...,mission_brand
5f31e7d760df29ab,2016,Google Cloud,"Help millions of organizations empower employees, serve customers, and build what’s next.",job_listing
e390ba5de97e08e1,2025,Silicon Engineering roles,"Design and enhance silicon systems, powering products that shape the future.",job_listing
9870e120f5ab743e,2015,Do Cool Things That Matter,"Googlers solve complex problems everyday in the name of our core mission to organize the world’s information and make it universally accessible to our users. But what makes working at Google truly unique is the workplace culture that encourages innovation and a healthy disregard for the impossible. Watch Alan Eustace, SVP of knowledge, explain the secret ingredient that makes Google a great place to work: our people.",mission_brand
04c98c7c5ab228e3,2011,"Sales Operations, Strategy & Analytics","Our team members work hard to identify clients' business challenges, to collaboratively shape solutions that drive their strategic initiatives, and keep them educated and informed in the ways that current and future Google products can enhance their online and/or offline presence.",job_listing
16bd4891d631fdf8,2017,Invest in you,"Lifelong learning is inherently Googley. That’s why we offer extensive opportunities for personal and professional development. Whether it’s onsite coding or cooking classes, degree programs, or the guitar lessons you’ve been meaning to take, we’ll support you in doing what you love.",benefits_perks
fe7573fcbc72e3ff,2020,Engineering & Technology,Develop the products and tools of the future for billions of users.,job_listing
5938c55221369458,2024,Our locations,"Large or small, each one of our offices is designed to inspire innovation, big ideas, and community.",mission_brand
7dd1d87fa6e306fe,2014,The front lines: Yvette and Sean on fighting the war on bugs,People depend on Google Maps every day to get them where they need to go. ...,mission_brand
52d2ad2b4cae0e06,2012,Business operations,"The Business Operations and Development group is responsible for growing the company through strategic partnerships, new initiatives, and developing products.",job_listing
f4fe3f062aa36827,2015,Life at Google,"Get to know who we are - from the inside out. From our history and culture, to the people behind our products, get the inside scoop on all things Googley.",mission_brand
90a339d9e9ca680e,2016,"Sales, Service & Support",Equip businesses with the right tools to help them grow.,job_listing
ae150af2ee683e33,2012,Locations,Take a ride on the Google self-guided tour. Stop by our offices around the globe to find what you’re searching for. Keep your arms and legs inside the vehicle at all times.,mission_brand
81bd3251a63122b6,2005,,"Available positions in each of these departments Engineering, Operations & IT Can you make computers do amazing things? Are you excited about designing and developing new applications that really make a difference? Google is looking for engineers with the programming skills to change the world. Join Google engineering and help us build products that are used by millions everyday. Advertising Sales , Advertising Operations , Enterprise Sales and Support , Search Services/Syndication Are you able to truly understand and articulate your clients' needs? Are you creative, flexible and ready to serve Google's customers through innovative advertising programs? We're looking for strong individual achievers who put their talents to work in a team-oriented environment and share our commitment to providing the highest level of service to our growing base of users and advertisers around the world. Product Development Do you love to critique the design of everyday things? Are you looking to work with world-class engineers to create products that improve the lives of millions? Join our dynamic team and help Google grow Google by building products that make the world's information easier to access. Corporate Communications Are you a great communicator? From international politics to business and technology leadership, Google is often in the public eye. Help us make sure we're always accurately represented and clearly understood. You'll never spend a boring day at Google or face the same challenges two days in a row. Legal Tired of practicing law without being integrated with the company's business? Want to consider novel approaches to solving legal issues? Practice law Google-style. We're looking for creative but practical thinkers to build our legal department and tackle a wide range of domestic and international issues. Come work at a place where you can help define precedents, rather than just follow them. Marketing Do you believe strong brands are more about user satisfaction than funny TV spots? Google's approach to tackling marketing challenges parallels our approach to solving search problems—we always put our users first. If you enjoy quickly developing creative solutions and take satisfaction from implementing them instantly, join our effort to build a brand that's known for delivering what it promises. Finance Do you like being on the right side of the balance sheet? Enjoy watching the cash flow in a positive direction? Then maybe you'd like to help develop the global processes needed to keep Google a vibrant and healthy enterprise. If you have a solid background in accounting and finance, join our staff of seasoned professionals and share in the growing success of our increasingly global company. Facilities Want to claim new territory for Google? We are expanding and so are our facilities. Help us keep our workplace a model of efficiency, comfort and fun. We're looking for bright, experienced, energetic individuals willing to apply their creativity and skill to keeping the Googleplex and our international offices up and running. International Is your mind on your work, but the rest of you itching to be somewhere else? Can you explain keyword advertising in a language other than English? Google is growing rapidly in markets around the world and needs your help to repeat the success we've found in the States. If your business experience extends beyond the borders of the U.S., consider joining Google's expanding international group. Human Resources Do you know a lot of great people? Know where to find more? Are you excited to shape one of the most revolutionary work environments in the world? We need your help attracting top talent and making sure Googlers are the happiest employees around. Join our enthusiastic team in growing a company that's changing the way the world finds information through innovation and a corporate culture unlike any other. Business Operations Do you enjoy taking businesses apart and putting them together in more interesting and efficient ways? Do you think strategically about entire industries? Do you visualize org charts in three dimensions or more? We're looking for analysts and structural strategists to keep Google on the path of organizational innovation. If you see the kind of company Google has the potential to be, help us find the way to get there. Administrative Are you a superstar when it comes to communicating at all levels of a growing organization? Do you like to work behind the scenes to help your team achieve their goals and objectives? Are you great at managing multiple projects simultaneously? We need bright, organized, energetic, and dependable people to help us accomplish great things. Join us and make an immediate impact on a service relied upon by people around the world. Business/Corporate Development Can you look across a crowded landscape and spot the partnership opportunities that best fit Google's business strategy? Can you present Google's partnership strengths in a compelling and innovative way? Do you enjoy thinking up new ways for companies to benefit from powerful technology? Google is looking for highly organized industry visionaries to support our core product partnership efforts, while growing and developing exciting new business lines. Google seeks to hire only the best. We conduct business following the spirit and the intent of the equal opportunity laws and we strive towards maintaining a diverse community. We encourage excellence at all levels in our organization. Google is an equal opportunity affirmative action employer. Should you require accommodation to apply for a position at Google, please contact us via fax at [phone]. Google does not accept and does not respond to resumes that are unsolicited.",job_listing
c349665bd65a201c,2011,Sales and customer support,"Google’s Sales team is devoted to finding relevant solutions that meet our clients' changing advertising needs. We are dedicated to expanding and supporting the company’s global base of advertisers, publishers, and users in more than 40 languages, and providing them with the highest levels of service.",job_listing
bcea0dd8514ce810,2014,Creating an office for work and play,"When you want people to think creatively and push the boundaries of what’s possible, their workspace shouldn’t be a drab maze of beige cubicles. Our offices have become well known for their innovative, fun and—some might say wacky—design. Like most of our decisions, data shows that these spaces have a positive impact on productivity, collaboration and inspiration. Simply put, we aim to make our offices a place that Googlers want to be. A reporter from The New York Times stopped by our Manhattan offices and was surprised by what he found.",mission_brand
422bbdbcb81ef03b,2019,"Sales, Service & Support",Equip businesses with the right tools to help them grow.,job_listing
cc91b4e29a307065,2011,Product management,"We’re responsible for guiding products throughout the execution cycle, focusing specifically on analyzing, positioning, packaging, promoting and tailoring our solutions to all the markets where Google does business.",job_listing
9650eb07e0633817,2025,Google Cloud Roles,Help millions build what’s next for their business — explore engineering jobs with Google Cloud.,job_listing
cbc09ac81112be43,2014,Google by design,"Since Larry Page took over as CEO in 2011, we've been more focused than ever on improving the user experience across all of our products. Learn how our design teams worked together to engineer a creative revolution in this story from The Verge.",mission_brand
0c258f518f50d04b,2025,Consumer Hardware,Design and build the systems that are the heart of the world's largest and most powerful computing infrastructure and products.,job_listing
54374770d34a1edb,2024,Find your team,"Together, we create access to information and build products for everyone. Want to be a Googler? Find your team. Develop the products and tools of the future for billions of users. Equip businesses with the right tools to help them grow. Find, grow, and support the people who make Google great. Make people's lives better through technology.",mission_brand
e3262f516ee936a2,2014,A rare inside look at Google’s top-secret data centers,"With all the talk about cloud computing, it’s easy to forget that the 20 billion ...",mission_brand
f2f926f47cca9987,2014,Google: A great workplace for women,"At Google, our mission is to organize the world’s information and make it universally accessible. ...",mission_brand
bdd60b3964e772d3,2014,Culture and Diversity,"We’ve always wanted Google to be a place that brought together smart, talented people from a diversity of backgrounds, and where you could bring your whole self to work. Lots has been written about our great perks, but read on to find out what our culture is really all about.",mission_brand
72a1a739601f7f4e,2023,Our locations,"Large or small, each one of our offices is designed to inspire innovation, big ideas, and community.",mission_brand
111771a47c90f3e9,2008,Let's work together.,"Chances are you have a good idea of where you want to go in life. At Google, we've designed a culture that helps you get there. From our flexible, project-based approach to corporate structure to our innovative perks and benefits, we do everything we can to make sure our employees not only have great jobs, but great lives. Into being challenged? Into having fun? Want to change the world? If the answer is yes, then you've come to the right place. What's it like to work at Google? Find out now .",mission_brand
760578d3f9151803,2015,Thinking big: Larry Page talks moon shots,"Whether it’s creating self-driving cars or translating the web into 64 languages, we love big bets. Our company culture encourages experimentation and the free flow of ideas. This perspective is not limited to our engineering teams and technical roles, but extends to all Googlers who share a desire to challenge what’s possible.",mission_brand
385f59473c008a84,2015,The front lines: Yvette and Sean on fighting the war on bugs,People depend on Google Maps every day to get them where they need to go. ...,mission_brand
c5fd481968c5e58f,2011,Administrative,"Working behind the scenes, we make a significant impact on the people we support as well as on Google users around the world. We're adept at leading and managing a variety of simultaneous projects, which requires the particular talent of being able to communicate effectively with all levels of the organization.",job_listing
b75b95981a70b8a4,2014,The road to Omega: John Wilkes discusses computer science research and the future of Google infrastructure,"Operating at a global scale presents some amazing challenges. To find solutions, Google recruits computer ...",mission_brand
614f9586c0d0efef,2015,How we hire,"Our process is pretty basic; the path to getting hired usually involves a first conversation with a recruiter, a phone interview and an onsite interview at one of our offices. But there are a few things we've baked in along the way that make getting hired at Google a little different. Learn more about how we hire",process_logistics
b13b4daf1f15a5ae,2013,Life at Google,"Get to know who we are - from the inside out. From our history and culture, to the people behind our products, get the inside scoop on all things Googley. Take me to Life at Google At Google, we don’t just accept difference - we celebrate it, we support it, and we thrive on it for the benefit of our employees, our products and our community. Google is proud to be an equal opportunity workplace and is an affirmative action employer.",mission_brand
f71f3f20b845465a,2014,Global Impact Awards: Giving back at Google scale,"At Google, we believe in making the world a better place through technology. You could ...",mission_brand
6dcc7d8376ffd2da,2016,Locations,Take a ride on the Google self-guided tour. Stop by our offices around the globe to find what you're searching for. Keep your arms and legs inside the vehicle at all times.,mission_brand
0c8dd91fe24a7ffa,2011,Real Estate & Workplace Services,"Google's Real Estate and Workplace Services is renowned for building and maintaining unique, invigorating environments that allow our employees to focus on innovation.",job_listing
603b8bf09d946abe,2017,People,"Find, grow, and support the people who make Google great.",job_listing
48eb8a2770e61577,2012,Finance,"Here in Google Finance, we focus on developing global processes, providing financial analysis, and managing financial operations so that Google remains a vibrant and healthy enterprise.",job_listing
84ac212114da83d5,2013,Locations,Take a ride on the Google self-guided tour. Stop by our offices around the globe to find what you’re searching for. Keep your arms and legs inside the vehicle at all times.,mission_brand
bb5d667fa045af05,2016,Sales Engineer,"Be a trusted technical advisor and guide to customers, and help shape the future of our cloud-based products.",job_listing
2d60c627ee2d0da1,2025,Platforms & Ecosystems,Work on our innovative software products that have an impact on people’s lives across the world.,job_listing
989384cb580fa8b0,2017,Enjoy quality time,"We all need time away from work to recharge, travel, take care of personal stuff, or spend time with family and friends. Take a vacation, volunteer, or flex your workday to meet your personal and business needs—there’s no one-size-fits-all recipe for helping you to be at your best.",benefits_perks
8421da2a1d638508,2018,People,"Find, grow, and support the people who make Google great.",job_listing
4eeb627c74c6b80b,2015,Fortune Names Google the 2014 “Best Company to Work For”,"Fortune Magazine and the Great Place to Work Institute named Google the 2014 “Best Company Work For.” This marks our fifth time at the top of the list. While we’re honored to be included, what makes us proud is the recognition of the great contributions Googlers make to the communities in which we live and work.",mission_brand
4e57a51250848f8e,2014,Missions that matter,"What happens when you mix together entrepreneurial drive, resources, freedom and the urge to do ...",mission_brand
5f0d9955ffa26022,2011,Software engineering,"Our software engineers develop the next-generation technologies for which we’ve become world-renowned. In addition to revolutionizing search technology, we use our world-class programming skills to innovate in a number of other areas as well.",job_listing
10f8242f64f5a6d1,2014,Employee networks at Google,Diversity is a core part of our business and who we are. Watch this clip ...,mission_brand
77399d3ecc39fd7a,2014,"Saying ""I do"" at Google London","San Francisco-based Googler Shaun Aukland gained unexpected, international attention when he asked his boyfriend Michael ...",mission_brand
6651cf1b7d49045f,2012,Browse jobs by location,"To all recruitment agencies: Google does not accept agency resumes. Please do not forward resumes to our jobs alias, Google employees or any other company location. Google is not responsible for any fees related to unsolicited resumes. At Google, we don’t just accept difference – we celebrate it, we support it, and we thrive on it for the benefit of our employees, our products and our community. Google is proud to be an equal opportunity workplace and is an affirmative action employer.",legal_boilerplate
f8d06c1ae22e1f43,2012,Let’s work together.,"At Google, innovation and creativity keeps our projects changing and improving. Our consistency comes from our Googlers – smart, amazing people who foster an environment of collaboration and fun.",mission_brand
4b554b93401c5b18,2008,Learn more,"U.S. locations Mountain View New York Seattle/Kirkland Featured links The engineer’s life at Google Asia Pacific engineering centers To all recruitment agencies: Google does not accept agency resumes. Please do not forward resumes to our jobs alias, Google employees or any other company location. Google is not responsible for any fees related to unsolicited resumes. Google is an equal opportunity employer. Employment here is based solely upon one’s individual merit and qualifications directly related to professional competence. We don’t discriminate on the basis of race, color, religion, national origin, ancestry, pregnancy status, sex, age, marital status, disability, medical condition, sexual orientation, gender identity, or any other characteristics protected by law. We will also make all reasonable accommodations to meet our obligations under the Americans with Disabilities Act (ADA) and state disability laws.",legal_boilerplate
e630a3d66038ee1e,2025,Customer Solutions roles,"Own account and campaign management, delivering exceptional performance and service.",job_listing
c987bb50dab20c4b,2015,Google Instant goes global: Laura delivers our fastest search to the world,Creating and launching a new product can be daunting. Laura Holmes earned her stripes in ...,mission_brand
0cecd2394d9fc00a,2015,Google by design,"Since Larry Page took over as CEO in 2011, we've been more focused than ever on improving the user experience across all of our products. Learn how our design teams worked together to engineer a creative revolution in this story from The Verge.",mission_brand
9afd124229dcc67e,2011,Advertising & Enterprise Sales,"Google’s Sales team is devoted to finding relevant solutions that meet our clients' changing advertising needs. We are dedicated to expanding and supporting the company’s global base of advertisers, publishers, and users in more than 40 languages, and providing the highest levels of service.",job_listing
cbfc06e64c36c403,2011,Enterprise,"The Enterprise team focuses on integrating Google's products and services into small and large businesses, educational institutions and government agencies.",job_listing
8567140f49170300,2015,The road to Omega: John Wilkes discusses computer science research and the future of Google infrastructure,"Operating at a global scale presents some amazing challenges. To find solutions, Google recruits computer ...",mission_brand
cf528911209426f7,2014,Life at Google,"Get to know who we are - from the inside out. From our history and culture, to the people behind our products, get the inside scoop on all things Googley. Take me to Life at Google Still a student? This way to student jobs and internships. At Google, we don’t just accept difference - we celebrate it, we support it, and we thrive on it for the benefit of our employees, our products and our community. Google is proud to be an equal opportunity workplace and is an affirmative action employer.",mission_brand
0cde18fbb2f0dc42,2017,Support your loved ones,"Your family matters to you, so they’re important to us, too. Many of our benefit programs and onsite amenities are aimed at supporting you and your loved ones through life’s various stages—we offer generous parental leave policies, retirement savings plans, death benefits, and much more. In some of our offices, you can even bring your canine family members to work!",benefits_perks
7b68508f10435712,2020,"Sales, Service & Support",Equip businesses with the right tools to help them grow.,job_listing
7107cba9b8bef7fd,2018,"Software Engineer, Tools & Infrastructure—Uni Grad","Build tools that help engineering teams develop, test, debug and release software quickly.",job_listing
